stage,merge_prob,adhesion,fragment_rate,heading_sigma,dist_s,dist_scale,nnd_rmse,s0_rrmse,s1_rrmse,s2_rrmse,penalty,score
1,0.6094529714687104,0.7190837825683446,0.0006335507079468514,0.6374607853781638,0.6949452264290046,2.139332823136171,26.784508104649777,0.5720845738297479,0.5036943442392336,0.7845164516068049,12.602953696757865,39.38746180140764
1,0.6051431550979721,0.8417262987094551,0.0014961037021350278,0.581105697072321,0.7256095455462138,3.33568866244952,17.626507551183185,0.1407790331361181,0.2939909584169106,0.5299710677094094,4.2396202612632,21.866127812446386
1,0.9673587431482387,0.675302864440946,0.009468112241786739,0.7301813010582269,0.7556105008891866,2.989410901236424,21.31255159092756,0.23146471332156826,0.3570675313317313,0.5976016298021068,5.861338744554064,27.173890335481623
1,0.818424091960257,0.9669053198571362,0.0005197652703140085,0.5794527938156647,0.8256972247486603,2.202142177431695,21.785173329730753,0.31470569254777936,0.4062787331540579,0.6742096691307339,7.951940948325711,29.737114278056463
1,0.8462033097435468,0.7611333902118296,0.004604245518774559,0.15417148849643247,0.7427257524136813,3.2856180349799704,14.594321709094238,0.1316774491958276,0.21204304594676152,0.3856229651912694,1.9766601113803086,16.570981820474547
1,0.8513391449452362,0.7285350781814083,0.0029318015661169467,0.3705222741888086,0.767437115364036,2.19251660216308,23.256811899999956,0.3134259274755677,0.4102805406490219,0.6705812054508489,7.942876735754385,31.19968863575434
1,0.711996697678357,0.6130873512787661,0.0002819899175603369,0.5438156958532052,0.5926792885569229,2.774123881456598,24.514086569729503,0.3538501187611073,0.41956673124543814,0.6966368044702559,8.700536544768013,33.21462311449751
1,0.8638278132291364,0.9524744717398094,0.0008558195098119392,0.35494317315099616,0.6254666966255232,2.176774466786593,25.199605209503304,0.3959669209643362,0.4473809832682219,0.7205710456456705,9.639189498782287,34.83879470828559
1,0.8652733458629058,0.9278618325748842,0.0013870885297815585,0.546637917558838,0.8833920454782473,3.0483727574787327,10.880185927188663,0.15596915120873892,0.18395463411494345,0.35781406185888903,1.5781406185888902,12.458326545777552
1,0.8980139546590608,0.9557993429218113,0.00048388067560590993,0.6201328466565525,0.7869578021305574,3.2633418945852886,12.484472271875573,0.15250200376437673,0.21988205345689438,0.42724945049285556,2.471315039497499,14.955787311373072
1,0.7375142184007577,0.8755178822852191,0.002375448879060087,0.4274888270581323,0.5406743028328653,2.5295726506747105,24.23031125231207,0.39567278063769407,0.4418061539995501,0.7121370568002471,9.496159914374912,33.726471166686984
1,0.9853938992481915,0.6866094006451194,0.0003184898058207036,0.39414353978960626,0.5403923168423929,2.400798397754407,24.663170214380322,0.3952728871193575,0.45151707083540177,0.7108306836475147,9.576206416022739,34.23937663040306
1,0.9657824488411698,0.7275128325782317,0.0022020651740278447,0.29099582364396126,0.767191969759402,2.1914845814973236,23.654154746540524,0.2724769227355166,0.39650805516816195,0.6600897661777838,7.290747440814624,30.944902187355147
1,0.9159237533102019,0.7691784179086371,0.000424234459844681,0.7065996525187929,0.7217130156108932,2.6572175154964537,21.159969784020145,0.3113521264190696,0.40030661216540325,0.6655133401700708,7.771720787545435,28.931690571565582
1,0.6962504167255092,0.9125463572778871,0.0008924051666222846,0.13447255250767656,0.886147707937872,2.0456972121873425,19.81115054026999,0.2117406782897951,0.3609298825372171,0.6015598166638031,5.7423037749081525,25.55345431517814
1,0.6481876310495497,0.7863250123981517,0.0004684114687179156,0.3681080300688764,0.7270260967733363,3.43676292838843,12.762000424507118,0.14312317145437486,0.20916621524696252,0.39446340365204774,2.0362961889901023,14.79829661349722
1,0.9745248897031379,0.629558390338094,0.006581891828501342,0.23425892410579616,0.8245731490012934,2.444520826772299,19.85730419797519,0.20706846732666967,0.3437917333242239,0.5998826648009572,5.507428654518508,25.364732852493695
1,0.8871337429131593,0.8875172820110107,0.006507868692556578,0.8837006790811949,0.6101923411452007,2.9424626880115867,21.84741925896688,0.38616392214021467,0.43846804704178705,0.7236944694414574,9.483264386234591,31.33068364520147
1,0.8957043182548137,0.6318517350302427,0.0030190862996460305,0.3572124122465984,0.5645876170643803,2.8242073367521385,20.795507915363952,0.20970366876496965,0.35677745024115026,0.6120181272956221,5.78499246301742,26.580500378381373
1,0.784753438831027,0.8308319331839624,0.0027698519835461116,0.4989350890788014,0.8620602829756545,2.2668712975865066,22.020076575141662,0.24456214136191534,0.3686045928525175,0.6084526084775397,6.216193426919725,28.23627000206139
1,0.7155166596037702,0.742488656472034,0.004764291799479302,0.6216784934927636,0.5825690720251246,3.116662835890874,20.382514525689196,0.24498346322009462,0.37178167553140123,0.640340349119703,6.571054878711988,26.953569404401183
1,0.9086148151626977,0.9080965862289809,0.0002756695990274803,0.26971131906061807,0.8581540108530484,3.319148089807566,12.25253340981272,0.21801735558331678,0.13035476565728968,0.26610588757165443,0.841232431549712,13.093765841362432
1,0.682229063038669,0.8205502633258863,0.0005863008990271952,0.43302781725290473,0.5083779376649624,2.422640355105128,25.208811161526366,0.3968884810358144,0.4467894765243595,0.7071389974855481,9.508169550457218,34.71698071198358
1,0.7082723605783641,0.9676521963808297,0.0022209049473934698,0.24201319474529265,0.671025817016536,2.7394042432849313,19.828194375531773,0.1790234684086419,0.33574205327965734,0.547118501017692,4.828605542973493,24.656799918505264
1,0.8549440469704226,0.8129791399393435,0.0011210337936443983,0.34863440942024354,0.7299998035207551,3.4637480205060935,14.004425337681923,0.1719302685063509,0.17472573077974182,0.33497130444572487,1.3497130444572485,15.35413838213917
1,0.8211947857544866,0.9548048586873777,0.00021290540913271802,0.2624779222583973,0.8459071917292191,2.854209345492154,12.845015985305729,0.13485151809773413,0.2005604950041719,0.35336301170380424,1.5392350670797612,14.38425105238549
1,0.7950232314548155,0.7475217154725314,0.0006699726780527614,0.6430638372428397,0.6462940222320002,2.6528520611099227,23.856807894277168,0.3644312580328328,0.4338095101608479,0.7095606860448337,9.078014542385144,32.934822436662316
1,0.9107393151710346,0.978473189008318,0.01169235982461382,0.48793218960570633,0.5552676220002027,2.037385403652658,26.900511101915626,0.6206594873053539,0.5135974510109138,0.7856569659754168,13.199139042916844,40.09965014483247
1,0.7978626822232353,0.6305419965941312,0.00032384832565035635,0.28787126359188,0.8967972391765991,2.2433428362808487,21.02494286112363,0.18748096675165996,0.35862063353392537,0.605980982742019,5.646016162759443,26.67095902388307
1,0.6440528475989664,0.9663695097907807,0.0025536659360435652,0.6919205618806713,0.6418933821881458,3.4007487634837914,17.04760821123121,0.17873045844364854,0.3254000887066584,0.579428727824072,5.048288165307303,22.095896376538512
1,0.9904402541428273,0.8233822807111482,0.011370544633623865,0.5046354822550055,0.6758961135737702,3.1781510021898525,19.892463465289556,0.1614913082204796,0.30403424841436505,0.5363126022107171,4.403468506250821,24.295931971540377
1,0.8576990677321356,0.6802121426732942,0.001646910244011421,0.11316756758918772,0.8502639406252716,2.813668829294557,17.776952013097088,0.13261906179055064,0.22580620915047256,0.3862663263236342,2.1207253547410674,19.897677367838156
1,0.6184748114173725,0.9751035704331247,0.011972344375712174,0.6898443402298085,0.6725293815235408,2.8871289230522006,21.1038952757291,0.2791903651028575,0.3935707814490984,0.6704061129418488,7.431672594938046,28.535567870667148
1,0.604092760862668,0.6433797292050856,0.0007755272466655847,0.42901495079089935,0.8023795329427915,2.256094664882381,24.236216543704227,0.32469900844825256,0.4199341315926734,0.6916184843705032,8.362516244114293,32.59873278781852
1,0.6464418944383644,0.8789855733234556,0.0075872679226190315,0.803733801838059,0.7967664804125635,3.475350950127006,17.818753001969487,0.15307215349488787,0.29919971532591216,0.5465901078351832,4.457898231610954,22.27665123358044
1,0.8088368426363111,0.9097875091901917,0.0011036581437855468,0.3826045284932705,0.8643288368663866,2.646060505617204,16.36704956144851,0.13842712058560636,0.2917723767018083,0.5063536245453828,3.9812600124719104,20.34830957392042
1,0.8985884147834944,0.798809046280167,0.000316636915993329,0.20150086232524825,0.7040490345308001,3.0615168468505556,15.788735003505941,0.11399188276122685,0.23564364949245317,0.42666308058083696,2.623067300732901,18.411802304238844
1,0.8969936846692962,0.7342788334445807,0.0002076863427510227,0.5266851409768915,0.575826796748882,2.4801799512763076,22.790263785528087,0.34302789224652347,0.4256801369820826,0.6938169304050024,8.625249596336085,31.415513381864173
1,0.8265796548725463,0.7567331889243191,0.0013097980190255331,0.14036715888836726,0.573206165932838,3.2628433756278876,18.116670099830554,0.11612442929434197,0.26374696492754846,0.4708901984975907,3.346371634251391,21.463041734081944
1,0.8047525709461179,0.9540470824100598,0.006690226825574805,0.25453598055892757,0.6598387356900121,2.7886674501193545,20.14598492984575,0.16569703307573916,0.3051077890814194,0.5378417305155146,4.42949519596934,24.57548012581509
1,0.6390060598541417,0.6341424646905938,0.006270762776245158,0.7613708961270522,0.6533157452286813,3.0598770233193164,25.852640595301157,0.3841897976427458,0.43418754033185364,0.7081535245792643,9.265308625538637,35.11794922083979
1,0.8071732439742662,0.8990614079037755,0.0007269035358924427,0.4792289778075922,0.8571825322852503,3.224966105793609,13.522431791404973,0.1783863606296641,0.18053540722499434,0.3266250945870205,1.2662509458702047,14.788682737275177
1,0.7239855020684807,0.9527084323393246,0.0010233226128583287,0.645903955875518,0.78460422032532,2.6025274533875153,20.084424200757574,0.22427666747926214,0.35734721941348924,0.6116434104178977,5.9326729731064916,26.017097173864066
1,0.9308375228053437,0.7861406868302889,0.010215974786648265,0.8493591477984297,0.8601061668611447,3.362530191581484,14.623608733187057,0.148010759265341,0.241630430427008,0.43777582553568684,2.7940625596269477,17.417671292814006
1,0.6588186183766968,0.8593336404420308,0.004157609936780766,0.5230073337966318,0.7116883942651063,2.3021463628054253,23.91398710203466,0.37532687607805315,0.43833360959909073,0.7112110756076951,9.24871561284839,33.16270271488305
1,0.6643146018112451,0.9132537317108603,0.0003690212186673702,0.6825575770417507,0.5308273951661686,2.618378166220275,25.61716875102644,0.4422837720438586,0.4412655318143929,0.7140954914082361,9.976447952664875,35.59361670369132
1,0.6096045325974224,0.8641490685975868,0.0006635577513046182,0.4741600674283317,0.6145794879961898,2.7736616489639747,22.176903266454776,0.2493881853139502,0.3849517726626342,0.6587754757255279,6.931154337021122,29.1080576034759
1,0.863058704003191,0.6667653435141901,0.004816601132393663,0.7260122930326024,0.8768662526637397,2.571042860009879,20.98232099661832,0.2545697746744915,0.3670768205830595,0.6469054143743256,6.685520096318765,27.667841092937085
1,0.9492525048166359,0.6374741971897261,0.011704308020994548,0.2697659798831749,0.6495396577642547,2.140255182161888,27.24209744393747,0.4445516595723923,0.46970596091058664,0.7374010540579681,10.51658674540947,37.75868418934694
1,0.934056693683023,0.7943731913705353,0.010287866644729039,0.21569256389867972,0.8567287056932882,2.5393191783985123,16.85179868885589,0.12639033307833425,0.29133014289111864,0.5037809058848398,3.951110487759584,20.802909176615476
1,0.6945162734769849,0.8628492620630347,0.00022631308252382383,0.5203757798619598,0.689442075226455,2.072757698873178,24.900957545489277,0.50515288663073,0.48793820407644733,0.7651415879042662,11.582326786114436,36.48328433160371
1,0.7736728932883153,0.7219676730634493,0.0005535592368330508,0.8442349991304624,0.7393187379962007,2.231236254414134,25.367148011698536,0.5885593213183684,0.5069624526982532,0.7846186192829886,12.801403932996102,38.16855194469464
1,0.9028526501340873,0.7478266760746316,0.0023220793284669705,0.4039479473430702,0.7554183412403854,3.022905556360409,15.869416804799837,0.12131854903361966,0.24641881643385333,0.46126936457675155,3.076881810106048,18.946298614905885
1,0.7134137065280425,0.9324230750453024,0.0025128117901850335,0.5842148756059635,0.5872023720185072,2.38094381870627,25.890790706722797,0.4723426383116657,0.4659428250341893,0.7449818098733896,10.832672732192446,36.723463438915246
1,0.7581508209516422,0.6135490792726848,0.000250236263481403,0.6301456548952512,0.6265914241074146,3.0803667140457454,20.828465575343035,0.24173100334196118,0.37119799424524275,0.6336462701042179,6.465752676914218,27.294218252257252
1,0.6299305770216888,0.896052499985172,0.00048069803879378307,0.7956412444626797,0.8626128969829995,3.033969958793493,16.834052832964137,0.15696296173525354,0.2955889130141723,0.5326956203960649,4.282845334102372,21.11689816706651
1,0.7577146685160686,0.6102591588511853,0.004512366180942438,0.5502540567746809,0.5329164997638108,2.856105780354003,23.64534274665529,0.36504146480675886,0.42928578615613366,0.6981413270573833,8.924685780202758,32.57002852685805
1,0.6024622677341153,0.7805506431592795,0.002463162879314955,0.7421269001972726,0.6162423631072971,2.3480682741799765,25.48990501304853,0.579196053038277,0.5103104493312542,0.7939649222872388,12.8347142465677,38.32461925961623
1,0.7324374722853834,0.6236778586841578,0.009065190547169576,0.8045080647201825,0.7408544680725241,2.111881136332946,27.98352597787543,0.6700182083485513,0.5340352213579954,0.81053199150918,14.145854212157268,42.1293801900327
1,0.6334510605829395,0.9728329634312951,0.00033365536862750296,0.216534993483815,0.8141880806446363,2.452297103244571,19.021932890335314,0.16204475234944418,0.32000204129897725,0.5523382200730694,4.7234026137204665,23.74533550405578
1,0.7646216731198598,0.7640093723520228,0.003514417302625483,0.477865806883975,0.8248820060504983,2.7439087162815134,19.241760148005476,0.15843813953598784,0.30850035370098133,0.5411457406682679,4.496460943692492,23.738221091697966
1,0.7161838465143504,0.6778307550463176,0.0044010647045640925,0.27560639321131825,0.7435631243506375,2.9021062686933026,17.995581213897136,0.1446787032073652,0.31383909972027046,0.511725930652739,4.255650303730095,22.251231517627232
1,0.9852990359392975,0.6358482921751819,0.00046777035493369843,0.6292424457758519,0.6323597939990707,2.192874307800783,26.625422939978424,0.510980539827131,0.48418602239199326,0.7628528871385165,11.580194493576409,38.205617433554835
1,0.9581474411806292,0.8925905575969503,0.0004974636859892516,0.17616824337702905,0.8369649146413791,2.854942925785783,12.799745202098538,0.1425216063798091,0.20434940493407136,0.37303463705965006,1.773840419937214,14.573585622035752
1,0.9718314500349942,0.8068726148486984,0.0005147147855525954,0.20684968491359143,0.6671651664502938,3.0260262331786394,16.560550650047098,0.11968650913752336,0.25551308593682104,0.4594548001932464,3.149678861300674,19.710229511347773
1,0.6017200763001941,0.7581407223041826,0.001044956137236226,0.6368090483221203,0.5779847700882921,3.3141071732400778,20.70001940451803,0.24383332143579664,0.3625574425655196,0.6274631992837875,6.338539632851036,27.03855903736907
1,0.7300352491335534,0.9307231923349953,0.005924725012265634,0.8079040776801757,0.6035316310703214,3.2597986613976575,19.415439555635015,0.2784695401305148,0.3757268208383611,0.6298560390900998,6.840524000589757,26.25596355622477
1,0.6922029471107374,0.7597772008001389,0.0004139781882969855,0.4873047284754872,0.5300777705214437,3.4352632492257547,17.44759671506084,0.12236146686980605,0.2940103967405881,0.5260508125750647,4.200612093156527,21.64820880821737
1,0.605198644656817,0.7986384577345239,0.006184294931855905,0.20601193811926466,0.7388407313285522,2.79662379489993,18.939734271147255,0.1428540375525825,0.3274568753478562,0.5471563890333628,4.7461326438121905,23.685866914959448
1,0.9030146258139355,0.8794378966944109,0.005861769340389252,0.7346269322715601,0.7331439781578583,2.524946281640073,23.093423130269954,0.3766409092680589,0.43285143797036046,0.6951508913972501,9.046432386356695,32.13985551662665
1,0.6429713412519836,0.6655271171902988,0.0070822105442583105,0.3132005007459059,0.8576122679359145,2.4591295145042746,21.269501570489535,0.1925686802505234,0.35539023124861435,0.6063649938399283,5.617552250885426,26.887053821374963
1,0.6229028236407433,0.7159989932334535,0.0009660439769178838,0.1829440860261604,0.6719045172056263,3.1969143617882985,20.276232618127725,0.12080678440875894,0.29912005728614494,0.5138729804547474,4.129930377408923,24.406162995536647
1,0.7655279545314537,0.7974936588961313,0.01193986361070645,0.2722556217188492,0.7175658630858445,3.4816344286354854,15.732512905001295,0.14751101877431455,0.20888185778967502,0.3734054041906411,1.822872619803161,17.555385524804457
1,0.7982897733987185,0.8365677226635168,0.0018756711250513774,0.19221536099025827,0.7864542097262308,3.3681104524833643,13.25931776923896,0.20717210324178378,0.13849514906945007,0.30017355518610117,1.0734565842788493,14.33277435351781
1,0.9706305531458603,0.8346675002074304,0.0008469316863292567,0.640408242856311,0.8778468417416886,3.4672037891800844,11.347704692632595,0.20267904810134843,0.1567015042269846,0.32793495927371213,1.3061400737506055,12.6538447663832
1,0.713182050482639,0.9742746223363307,0.003977355923459692,0.7974696940582193,0.566992403266915,3.4643700539615647,15.549514042568173,0.19109192168604144,0.3347894748630003,0.5989021687743814,5.3369164363738175,20.88643047894199
1,0.9014070827652076,0.6666069512356828,0.001825771793004173,0.18922673403927243,0.7898351193442482,2.892770959060964,17.51810610148525,0.11959614531323537,0.26029754083695156,0.435275877887078,2.9557341872402954,20.473840288725548
1,0.8313148546427744,0.9388916936079642,0.00467438977424534,0.17337228384389763,0.8048556344491669,2.8121985017161473,16.102746618350288,0.13465041265262995,0.2341287159029734,0.40594064631253074,2.400693622155041,18.503440240505327
1,0.6755122587230197,0.7388717116132929,0.0016086223243899096,0.787076623815843,0.8527611473610239,2.1531532448844604,26.073527478100473,0.4909327030183732,0.4751661721375985,0.7576072308847249,11.237061060406965,37.31058853850744
1,0.776861782375061,0.9374116774628961,0.0023557207919864057,0.7841295022401504,0.7389040464797652,2.3345538283531546,24.474540418169333,0.4999391497062305,0.4738353453815118,0.7495696642259795,11.233441593137218,35.707982011306555
1,0.8011410282815188,0.806061936307251,0.007777423720415662,0.3846018190676838,0.5939958479812882,3.1232869553450904,18.296620655353216,0.1377828613396367,0.309011700742059,0.5397463843127248,4.487580850547838,22.784201505901052
1,0.7678323721353836,0.7937402632754199,0.01090306182630535,0.6397163169214964,0.7687395820442113,3.4008324928248457,15.469766632051531,0.13581483847846892,0.25173521447952363,0.4596488345393174,3.1138404901884096,18.58360712223994
1,0.8865179257550734,0.9819089502460461,0.0026738591467570035,0.5699319238812686,0.6136905706126391,2.3461941255496725,22.90290459010632,0.39009417533274715,0.43872056508342555,0.7091093928157293,9.379241332319019,32.28214592242534
1,0.8126009458932079,0.623622527591316,0.0003983561298879595,0.666695377892248,0.7716044980352029,2.0425147090015425,26.353011886157653,0.4916834811681228,0.4682047120807357,0.7445092273160904,11.043974205649487,37.396986091807136
1,0.6652660791640569,0.8471297383420712,0.0010614529184440138,0.5711727105146075,0.5514806738938798,3.293728501037669,17.593939463095474,0.18895549012802557,0.34491700699902916,0.6081083247732652,5.530253317722943,23.12419278081842
1,0.7035740670015979,0.7497617044913913,0.0012591511384989775,0.5742634048528374,0.8922074559440993,2.314143769008123,23.22976321556388,0.2705909895316119,0.3850288548550194,0.6467932626664383,7.0241310705306965,30.253894286094578
1,0.664954078475668,0.6581346497697531,0.0047711441153869315,0.40596455962454253,0.870786682913846,2.099838998097597,23.755982471072556,0.35252281013111536,0.43389638094306354,0.7014555637656916,8.878747548398707,32.63473001947126
1,0.8126225705993249,0.9028945459209696,0.0015947940119916428,0.4252791451007049,0.8246063511858162,2.763655847359816,16.839169089654238,0.14044642276731814,0.26619853478499916,0.4634197318800521,3.296182666650512,20.13535175630475
1,0.9626146210758785,0.695441108664613,0.0023183275581958322,0.6075833790408818,0.8628523396492574,2.139883425064309,21.072018940606924,0.36233914497572756,0.43080245344852813,0.6987932404240745,8.919348388483304,29.991367329090227
1,0.9222881586858594,0.8733958952457026,0.006781467751594633,0.5870868840409237,0.6815090628473441,3.194489595384016,17.28695898537629,0.16286482500458105,0.3040360039035247,0.5461947390422048,4.502307429457295,21.789266414833584
1,0.713673789924696,0.6221672815003384,0.004311032847296684,0.7498990995203983,0.8314716785936423,2.671533456184742,21.65559807286989,0.3172340159683506,0.39509481951489084,0.6566519714121019,7.6898080689534325,29.34540614182332
1,0.8930695601373349,0.8854570546538442,0.0006517997365135805,0.7124312264229934,0.8856763677742363,2.5281563960446167,18.629387901538518,0.2078572588081825,0.34595302084991186,0.6005868040901726,5.54397083748267,24.17335873902119
1,0.7093782032515913,0.8335433581018137,0.007276277899916833,0.5866332851498065,0.8880192420513909,3.38392084478817,12.885705940583053,0.16589681809853557,0.18010794901482943,0.32296551285847486,1.2296551285847483,14.1153610691678
1,0.8842879153332182,0.8827575438671095,0.00041460682612399867,0.3728395528064506,0.8240582918776871,2.6006845186962937,18.097235081935576,0.15958170441503464,0.28614485512860977,0.5054490699379062,3.915939250665159,22.013174332600734
1,0.6912226780602734,0.6252493143790291,0.0004984715521658981,0.561690418995405,0.8696547473109252,2.5872819337679163,19.971471774953486,0.21178626329254846,0.3541944999692788,0.604399783847228,5.703805471090552,25.67527724604404
1,0.9158141070031708,0.6515181587541591,0.005807371568729567,0.8420264131333721,0.7010242427216598,2.6821625617421834,24.17416553727602,0.4309496395389526,0.45206601636759114,0.7283734573481655,10.113891132547092,34.28805666982311
1,0.963243813395478,0.6911277090421782,0.00867051148002602,0.8340001722765543,0.8830182936060209,3.33669090427795,14.6565978158491,0.14549166336422442,0.25006232280973,0.4587969221670941,3.0885924497682407,17.74519026561734
1,0.8102938531609345,0.8727069735018618,0.0017732843111179966,0.34139757344155064,0.896255840563918,2.037456581895811,22.557335030441262,0.2479871277514223,0.3765246400471521,0.6532576147193612,6.777693825179355,29.335028855620617
1,0.7006111309513484,0.9714581546845129,0.00987139735603725,0.3230522560559133,0.8999133224450415,3.21896593656444,12.70413191775076,0.15757356171341808,0.18680674479176937,0.343752335909451,1.4375233590945098,14.141655276845269
1,0.9107434231229748,0.8287381863386647,0.0010048605576434794,0.10739273694822922,0.6462322174068896,2.5621754745928973,19.26004028891385,0.1490696962078391,0.3199704984646019,0.5423183723108492,4.622888707754511,23.88292899666836
1,0.6325951387838792,0.6338016891843032,0.000587948528410045,0.49548243056936886,0.8096478038234648,2.8833186041963375,19.109713247280112,0.172488728618979,0.3137061380459298,0.5374404377685722,4.51146575814502,23.621179005425134
1,0.816385007790348,0.9186388579919824,0.0064402759481651875,0.45187513362984105,0.7428666808351049,3.3819101540395087,13.487654758535319,0.14870314536457901,0.20394059763947583,0.4047178729226987,2.086584705621745,15.574239464157063
1,0.6319241554537732,0.8435626251126334,0.004806033722400293,0.44186675430168854,0.7999766113504173,3.260055230403344,14.378616829331811,0.1278456599093154,0.23902837780267255,0.4241974679973421,2.632258458000146,17.010875287331956
1,0.9057375863384916,0.8147227694936776,0.0038821259387044308,0.6674687042696146,0.6533464201065347,2.031900333200552,27.02378082857499,0.6250134982991434,0.509789413412026,0.7891534959512548,13.23956407662424,40.26334490519923
1,0.9798866332428785,0.7870780639201324,0.0006789230385756502,0.3004253940992982,0.6597973756394151,2.8668204406449163,17.750527189582126,0.11813998688748961,0.30467419570844545,0.5321198193714649,4.367940150799104,22.11846734038123
1,0.8071026094247056,0.7528778482641029,0.00027498919142208094,0.8846060169794541,0.506284767026167,3.3796495049771758,21.88683019580558,0.34981588683983766,0.4246564302723773,0.7102289268135694,8.847012439257844,30.733842635063425
1,0.6127145727594167,0.8021707697867073,0.00498552065917082,0.6308604624177909,0.7822969524944062,2.1462383289248823,26.747527998466488,0.4936020368508072,0.47781833152574427,0.7445557393123496,11.159761076889012,37.9072890753555
