stage,merge_prob,adhesion,fragment_rate,heading_sigma,dist_s,dist_scale,init_n_clusters,nnd_rmse,s0_rrmse,s1_rrmse,s2_rrmse,penalty,score
1,0.9788248333246651,0.6094529714687104,0.0006767097562766667,0.32529079448047665,0.7687303926890819,2.7310445991087673,687,19.142318786135675,0.1525137626062185,0.3895000867472764,0.6542659253660359,8.962797747195307,28.105116533330982
1,0.6051431550979721,0.8417262987094551,0.0014961037021350278,0.581105697072321,0.7256095455462138,3.33568866244952,1017,15.944324451913626,0.11940712986960539,0.13512698455536726,0.27862884764076157,2.331629620657342,18.27595407257097
1,0.675302864440946,0.9768483477882137,0.005031842989809086,0.6112210017783731,0.7638429069963798,2.819090344850964,1017,17.963149462915556,0.1826350220525492,0.18885230496598682,0.3643228733591612,4.358102003776972,22.32125146669253
1,0.6933052824800555,0.8397263969078324,0.005608895055138852,0.20780916129690397,0.7462033097435469,2.604250213294361,956,18.068892279704894,0.14207287327882145,0.2038971636578331,0.362156131385611,4.081261683222655,22.150153962927547
1,0.6270857442482162,0.8427257524136813,0.006684140035117032,0.6026782898904726,0.6285350781814083,2.983694083882834,785,22.56485496712352,0.23192932150799958,0.3854240802603982,0.6559995921829381,9.73352993951336,32.29838490663688
1,0.867437115364036,0.6513377605768214,0.000629357867632861,0.1261747025575323,0.5335637555850763,2.83215442972476,743,21.244330698264964,0.2353002706577881,0.3999549414082589,0.6541951748305994,9.894503868966464,31.138834567231427
1,0.8064330350550928,0.8638278132291364,0.007377552391177172,0.38404881167083094,0.6274715865754981,2.470500112345712,697,23.862678288825478,0.29326114535482223,0.4704383299082563,0.7561116441164915,12.1981111937957,36.060789482621175
1,0.8652733458629058,0.9278618325748842,0.0013870885297815585,0.546637917558838,0.8833920454782473,3.0483727574787327,948,12.2081963611152,0.1555373980671549,0.1351857871970502,0.3226190706800869,3.13342255944292,15.341618920558119
1,0.9557993429218113,0.6863162304336475,0.0028649931321044183,0.673915604261115,0.8368911718894103,2.5156783190028413,926,20.35935420180903,0.27499573082679896,0.3050003085880239,0.5475675858901885,8.275636253050115,28.634990454859143
1,0.8417602423210423,0.7637444135290661,0.0003032792181162807,0.38243874702651237,0.8853938992481916,2.324785252419198,695,21.073623617089265,0.1913382893867172,0.4124815761716369,0.6745017295263587,9.783215950847127,30.85683956793639
1,0.7470717698948031,0.6403923168423928,0.0005972416827170911,0.8315648976823398,0.6275128325782318,2.8788342718202387,745,24.77982896289196,0.41187050179176304,0.4816567005924346,0.7643673643061127,13.578945666903104,38.358774629795064
1,0.8671919697594019,0.651062555065953,0.005074935630347046,0.43835683581727425,0.5734641548365725,3.1373743484727363,872,20.067019520150446,0.18180496208198596,0.27703942357349004,0.48344660691009667,6.422909925655727,26.489929445806172
1,0.7752580041323877,0.6962504167255092,0.004902490216507923,0.39222804536276845,0.5172362762538383,3.44805390476702,662,20.2562312897893,0.1561331183051918,0.39953089144341114,0.6596885530050368,9.153525627536398,29.4097569173257
1,0.6481876310495497,0.7863250123981517,0.0004684114687179156,0.3681080300688764,0.7270260967733363,3.43676292838843,1025,11.493268509469335,0.12177994341166938,0.14007399119057537,0.3242980862790575,2.861520208813022,14.354788718282357
1,0.629558390338094,0.9413254625039997,0.0003975995075999657,0.7491462980025868,0.6185388871392797,3.0767515359243474,938,19.655595755352227,0.2918770450145364,0.3056756689314483,0.5502002298878066,8.477529438337914,28.13312519369014
1,0.940220503902542,0.9918503395405974,0.000617840849038144,0.6026467669395129,0.7957043182548137,2.11944400636341,915,24.307966137144398,0.4042893566365201,0.37330231265877195,0.6307325146733828,11.083241839686748,35.39120797683115
1,0.7286062061232992,0.6645876170643803,0.0018970270922548725,0.4695068776620541,0.7308319331839624,2.962876385605035,849,18.962147277384165,0.1573417693755163,0.2976486845198239,0.5091877826710339,6.641782365663741,25.603929643047906
1,0.9620602829756545,0.6711656793564017,0.0006524469833239359,0.38497731294406806,0.8097528080314644,2.9781471752989317,733,16.40384145228304,0.1313965572209893,0.2872175248112606,0.5084252757715505,6.270393578038005,22.674235030321043
1,0.8977767562375665,0.9086148151626977,0.00468420421746019,0.16269832393774897,0.584855659530309,3.3430775406989315,1002,13.349610094279056,0.12353812608587592,0.13019127936556366,0.3290596345788724,2.8278904003031196,16.177500494582176
1,0.682229063038669,0.8205502633258863,0.0005863008990271952,0.43302781725290473,0.5083779376649624,2.422640355105128,758,25.712770643406927,0.4204836429815549,0.48276371994803297,0.7634323471524534,13.666797100820414,39.379567744227344
1,0.9676521963808297,0.8351880866531302,0.0004136958558501535,0.44205163403307185,0.6971744648759817,2.9560401761390844,863,17.66923029625845,0.13355329285789094,0.24977034465205164,0.46687483946390973,5.501984769738523,23.171215065996975
1,0.7683970829377373,0.7243172047101217,0.002106037457643853,0.8806656109365834,0.7211947857544866,3.330518220077667,656,19.669358415292763,0.2118985024729665,0.44792465475429133,0.7276034269159479,10.874265841432058,30.54362425672482
1,0.6812389611291986,0.9459071917292191,0.002058917474182333,0.4900464629096309,0.6475217154725315,2.442898569334251,922,23.204125071940368,0.3593036764212981,0.3461484405456225,0.5962361789670805,10.01688295934001,33.22100803128038
1,0.7462940222320001,0.7740938829626459,0.004812644142789195,0.8569463780166361,0.8974627413658582,2.7273728555106995,705,20.23655932209864,0.2473923007545767,0.42944515468115996,0.7015521271784799,10.783895826142167,31.020455148240806
1,0.609969440974042,0.7978626822232353,0.00027340139063750536,0.1941704639858756,0.59393563179594,3.4879896469122467,715,16.333325407834277,0.13408555012199358,0.3170027119910985,0.5348521010199978,6.859403631330899,23.192729039165176
1,0.6440528475989664,0.9663695097907807,0.0025536659360435652,0.6919205618806713,0.6418933821881458,3.4007487634837914,1040,15.31268096714201,0.1527364604681878,0.1499210656971965,0.3124941699403255,3.1515169610570974,18.464197928199106
1,0.8233822807111482,0.9947361106111549,0.0015863859563111243,0.45179222714754036,0.8141736005839606,2.966371503995508,730,12.833937682763375,0.1508047984450979,0.26470209320829513,0.47684660606839085,5.923534977217838,18.757472659981214
1,0.8059757143982723,0.6065837837945939,0.007212497167908527,0.5339567089570969,0.5184748114173725,3.4066383891242173,1050,17.06033061250757,0.13671247305275203,0.15245168626151653,0.31880074072941245,3.07964900043681,20.13997961294438
1,0.8949221701149042,0.7725293815235408,0.0022524903107975468,0.10818552172533612,0.5433797292050856,2.496499157255732,815,24.46163674531359,0.3098255313586762,0.3962907689021627,0.6529998665619848,10.591161668228237,35.05279841354183
1,0.9023795329427915,0.6682919106353017,0.0003217227537402459,0.6579711466469114,0.8552128479947857,3.3195008784463607,947,14.420436670880777,0.14081682496386927,0.1328558581860794,0.28373017561032554,2.574028587602742,16.99446525848352
1,0.9934269200338683,0.8088368426363111,0.004765984358644329,0.43374194751047246,0.6413022642466353,3.3662331382489494,822,13.431984616335601,0.13204361370069165,0.21754579359937085,0.4131240378945608,4.627134451946233,18.059119068281834
1,0.8985884147834944,0.798809046280167,0.000316636915993329,0.20150086232524825,0.7040490345308001,3.0615168468505556,947,13.492254416360813,0.11937211867099427,0.12201470843176208,0.2721711774640648,2.135580045668211,15.627834462029025
1,0.7342788334445807,0.6036842631986284,0.001775899528164956,0.25165359349776406,0.6280479870070154,2.8496737057720485,807,19.755966248591957,0.17708039135711473,0.33881851629108084,0.5732507521319274,7.891496597801231,27.64746284639319
1,0.7836006545369665,0.6201835794441836,0.00042311564540292544,0.7735164670015402,0.7047525709461179,3.327676559037724,993,17.694968240611843,0.19805170259727684,0.21126785248921953,0.4263662700180702,5.356858251045665,23.051826491657508
1,0.6772679902794637,0.759838735690012,0.0017216439365600185,0.1780121197082834,0.5341424646905938,3.262229837605523,981,18.40530953070602,0.10666152471310035,0.16937362547177395,0.31460803435925994,2.9064318454413423,21.311741376147364
1,0.7533157452286813,0.882633872885151,0.0016672218858929542,0.6981228158075511,0.6260740413674841,2.711054333389235,1007,22.35870407125715,0.35954233703342015,0.29117738989806097,0.5276767408921064,8.783964678235874,31.142668749493026
1,0.9266576282116291,0.7239855020684807,0.007395241239181286,0.41897514915354794,0.772951977937759,3.0672658262199497,811,17.23239407254965,0.13075184491770958,0.27169942830870075,0.4773497700962324,5.798010433226427,23.030404505776076
1,0.9308375228053437,0.7861406868302889,0.010215974786648265,0.8493591477984297,0.8601061668611447,3.362530191581484,709,14.564313767679723,0.14128668790648527,0.3233348919657808,0.5702110086451113,7.348325885173773,21.912639652853496
1,0.8593336404420308,0.8964458160330886,0.0017427848262778788,0.5233767885302126,0.58057236341478,2.241179756792169,963,25.053588095748992,0.5134659321284193,0.3869056802149104,0.6574055150513937,12.577771273947233,37.63135936969623
1,0.6598422306373173,0.8912787885208753,0.0002742012459223899,0.4298016886508134,0.5096045325974224,2.9905590072409507,767,21.443780449210443,0.2042784611123985,0.37413609162846784,0.6301423055532914,9.085568582941578,30.52934903215202
1,0.7870800337141658,0.7145794879961898,0.0016525512918277197,0.6261174080063819,0.5667653435141902,3.1655735310563746,963,20.938444457023756,0.24512300054834285,0.27528296454043194,0.5157232347808361,7.36129199869611,28.299736455719867
1,0.9768662526637397,0.7522780960026344,0.007138211982789367,0.1749483943794523,0.8975625237735564,2.318311212280953,800,17.975009523972453,0.14414814508770285,0.2986875163173197,0.4962106738415456,6.390463352465682,24.365472876438133
1,0.6374013819098369,0.934056693683023,0.0014624880591256992,0.8699211549487189,0.5578462819493398,3.3377326463498305,794,20.95164475610654,0.31641870514337045,0.40128517558109905,0.6716306808859427,10.89334561610412,31.84499037221066
1,0.6945162734769849,0.8628492620630347,0.00022631308252382383,0.5203757798619598,0.689442075226455,2.072757698873178,824,25.79525078565884,0.49146100235441664,0.4682260893390751,0.7510383941870313,14.10725485880523,39.90250564446407
1,0.7219676730634493,0.6994592796658611,0.009020549385448185,0.5786374759924015,0.5616630011771024,3.1356974380028273,798,22.33705481823769,0.25812232236233323,0.36822416037925365,0.6132079649940855,9.395544477356724,31.73259929559441
1,0.8395402655265196,0.7519739736715351,0.002731876754694421,0.6455496300588849,0.6134137065280425,3.246586531419884,897,18.96060323712335,0.17482693374187225,0.269138332746427,0.496482486607227,6.404477530955262,25.365080768078613
1,0.8421074378029818,0.6872023720185072,0.0005657359981186484,0.41630164190328456,0.5135490792726848,2.082096714951084,915,26.354835973466894,0.5567185767444421,0.43109694867567244,0.6980722941263617,13.858878195464762,40.21371416893166
1,0.7265914241074146,0.8880977904121988,0.00027169567682497147,0.6921049999703439,0.5856715320482155,3.3043273333675245,1013,17.244939775693354,0.18938258707658712,0.19081707507826676,0.38057651012789334,4.607761722827472,21.852701498520826
1,0.8757253223449315,0.7577146685160686,0.00022214463854207747,0.7088905382734655,0.7251270283873404,2.1234368741142906,878,25.134016955953044,0.5528263753305771,0.44952276401362673,0.7165376981926573,14.188868375368612,39.32288533132166
1,0.6024622677341153,0.7805506431592795,0.002463162879314955,0.7421269001972726,0.6162423631072971,2.3480682741799765,782,28.02498260288858,0.6492539793788351,0.5324262613571192,0.8081412002904194,16.898214410263737,44.92319701315232
1,0.6236778586841578,0.9725997867112617,0.007360924544801478,0.5817089361450481,0.5298349696887856,2.1254414771860235,1023,27.776037110332844,0.6701587012494049,0.4263893546854698,0.702587694713728,14.991357506486029,42.767394616818876
1,0.6499998234629092,0.6582674967419074,0.004985569982129677,0.3412251217304378,0.6646216731198599,2.6150351463200856,930,22.220904165199418,0.27583208302570583,0.3136790758902699,0.5519094307616846,8.414205896776604,30.63511006197602
1,0.7889329034419875,0.9248820060504983,0.0015236485581213315,0.33236769302870095,0.5778307550463176,3.13251987787708,738,18.703231812422434,0.13258273565233275,0.33961432120672985,0.5839444982790729,7.561415551381355,26.26464736380379
1,0.8435631243506375,0.8405616716515474,0.010323569883020462,0.17169658435036395,0.5830081690918927,2.9923295858297223,782,18.440649143220167,0.13751726425794447,0.30561824575462776,0.5199311313126216,6.630666413251939,25.071315556472108
1,0.6514331487468753,0.9581474411806292,0.003996737821280025,0.27804172180477754,0.5380841216885145,3.2636184299051716,878,16.59872769989008,0.11705601165445911,0.2099378222332751,0.3754573875583777,4.024512214461119,20.6232399143512
1,0.9718314500349942,0.8068726148486984,0.0005147147855525954,0.20684968491359143,0.6671651664502938,3.0260262331786394,652,17.624356244960307,0.13952635225615745,0.35677442046520497,0.571982656264014,7.682834289853764,25.30719053481407
1,0.7581407223041826,0.7615313804596817,0.003120251468658622,0.25596954017658424,0.8504285795306874,2.4876321842508253,981,19.1607193247069,0.13994100033668622,0.1922612506745834,0.3493663524986932,3.815686035099628,22.976405359806527
1,0.9310490492873643,0.9539520388400878,0.0005771214867321136,0.771892619412084,0.5922029471107374,2.599164503000521,721,22.933301088666216,0.43588154356707237,0.5035893928493916,0.7869339234792955,14.264048598957594,37.19734968762381
1,0.7936523642377435,0.6300777705214436,0.010056343279094923,0.11039728931363424,0.6986384577345239,3.257142943088731,703,18.489376008821875,0.1444238398719182,0.31705930168933205,0.5327416522615581,6.942247938228084,25.431623947049957
1,0.8388407313285522,0.8124330119733147,0.004446769160998447,0.6588757933888217,0.8300053871222312,3.189925498009175,883,13.930396021717357,0.12439326540389042,0.19305070115181588,0.38244941420304956,3.9989338075875587,17.929329829304915
1,0.7399856751040195,0.6429713412519836,0.0003911315140160129,0.7969660595907286,0.606600250372953,3.3410460047596793,772,19.673537684308798,0.24099953669725818,0.3923800391529308,0.665349919193163,9.987294950433519,29.660832634742317
1,0.6229028236407433,0.7159989932334535,0.0009660439769178838,0.1829440860261604,0.6719045172056263,3.1969143617882985,816,17.276660865028365,0.1240191791863661,0.26831049224111464,0.46668941060395175,5.590190820314325,22.866851685342688
1,0.7974936588961313,0.999509180070085,0.00048294834495428066,0.5351317261716889,0.8951025143027961,2.7435866502451947,887,14.948208316499795,0.11855795674999284,0.192376276784726,0.3605264825723529,3.7146071610707168,18.66281547757051
1,0.818682566369989,0.6461076804951291,0.0037534209496095953,0.8296589079911275,0.8706305531458604,2.880003125777864,791,19.446294862560435,0.21505270486143918,0.3480598056561529,0.6179626443179759,8.810751548355679,28.257046410916114
1,0.8702041214281555,0.9778468417416886,0.010972447137399208,0.32636410096527824,0.8742746223363307,3.095433637061644,999,12.850925955355669,0.19166185235108935,0.18533733581607859,0.5366363008335158,6.136354890006837,18.987280845362505
1,0.666992403266915,0.9904986810564173,0.004374198107970689,0.2332139024713656,0.7160483248774249,2.167300126323636,940,24.521604219174996,0.3510717388638279,0.32421284610824375,0.5529108211501557,9.281954061222272,33.80355828039727
1,0.8380722557495904,0.8313148546427744,0.0064199510613550045,0.7157833546615665,0.5366861419219489,3.1432086291843757,867,20.69655795534612,0.2909397570219677,0.333924384729377,0.5918068828649771,9.166710246163218,29.863268201509335
1,0.6755122587230197,0.7388717116132929,0.0016086223243899096,0.787076623815843,0.8527611473610239,2.1531532448844604,827,24.980198217388455,0.49412162189092407,0.45961621517759155,0.7429829081143884,13.96720745182904,38.947405669217495
1,0.9374116774628961,0.8409454919464335,0.006631887614574531,0.5778080929595303,0.5892143542275079,2.7542788560556954,856,23.39626870981191,0.3386911623054841,0.3879918799170436,0.6397545633009866,10.664376055235142,34.06064476504705
1,0.9576311664852675,0.7423009095338419,0.0005234522636208576,0.6990863761840483,0.6678323721353836,2.726525987282825,1041,20.680843251631092,0.32296828179617626,0.2629451651000086,0.4926522191434546,7.785656660396395,28.466499912027487
1,0.8698581584607482,0.8687395820442113,0.009154290598849707,0.6730358515101468,0.8819089502460461,2.949954507447329,885,13.76408723070713,0.11971510331859771,0.18524795376524147,0.37004948446793734,3.750125415517765,17.514212646224895
1,0.7136905706126391,0.6923184334799126,0.0017624694186245146,0.147245055182632,0.5673151980137399,3.0625538335479647,922,18.00216002750434,0.1405679219884476,0.22518683549922358,0.3982052210619256,4.639599785495967,22.641759813000306
1,0.6113372557337448,0.6652660791640569,0.00250966138690224,0.4261233214643416,0.7355863552573038,2.1930525271020493,995,25.81980795072445,0.44480918274548836,0.3569293411996174,0.6038272389803839,11.055657629254897,36.87546557997935
1,0.7035740670015979,0.7497617044913913,0.0012591511384989775,0.5742634048528374,0.8922074559440993,2.314143769008123,715,21.79240448427551,0.25833252106629445,0.42704815597241064,0.6976890251197345,10.830697021584395,32.62310150585991
1,0.6581346497697531,0.9098932194731649,0.0009574014392163747,0.8415733658276919,0.5266237328260259,2.797334639747468,953,23.697895053304546,0.5002125179763408,0.3887905098046598,0.6644945136482637,12.534975414292644,36.23287046759719
1,0.8028341740849769,0.7626395725503524,0.005546614322698373,0.5072831185919019,0.8626146210758785,2.3579041574922988,889,21.060684522995732,0.2994428855836994,0.3356479367869829,0.5684300669111108,9.03520889281793,30.095893415813663
1,0.8537916895204409,0.9628523396492574,0.0002929898578933228,0.7445763173717189,0.7733958952457026,3.2909141206649553,894,14.201902277569207,0.12695599949253308,0.17896603259301394,0.3837375893017599,3.8965962138730683,18.098498491442275
1,0.7815090628473441,0.9185305587690709,0.0006402549943419724,0.14433456300067676,0.7999860300881225,3.2185608116007467,981,8.05712747315625,0.18165904802606314,0.15651132400100354,0.41475015548789057,4.529205275149573,12.586332748305821
1,0.7790755883159312,0.8930695601373349,0.0037153056013024452,0.33083938885102154,0.8062156132114967,3.446286379153386,791,11.209315782102683,0.17504996084856547,0.1829907086729939,0.344913469940909,4.029541394624683,15.238857176727366
1,0.7093782032515913,0.8335433581018137,0.007276277899916833,0.5866332851498065,0.8880192420513909,3.38392084478817,934,11.501003916833545,0.16549951499281104,0.12958244216751866,0.300092606470063,2.9517456363039263,14.45274955313747
1,0.8827575438671095,0.6712214897012263,0.0008081044264193777,0.7481165837553742,0.6601825383190116,2.3420850427260254,675,27.383600978021494,0.5421543843782896,0.5621971034897757,0.8288708534158622,16.332223412839276,43.715824390860774
1,0.689218593157293,0.8308452094977025,0.008795998031926561,0.4132170313428888,0.8158141070031708,2.1931930953280965,979,21.655645485952604,0.30878342887736854,0.2846774121546837,0.4957483811395592,7.892092221716115,29.54773770766872
1,0.971013206566686,0.8010242427216597,0.0012873267795893426,0.8264876267909561,0.5911277090421783,3.380941065818623,1017,18.030818277528432,0.23752070094807742,0.21819018676262808,0.43655320579276774,5.922640935034732,23.953459212563164
1,0.9830182936060209,0.9564509078074532,0.0017213361539901218,0.6454139470037237,0.713198596206732,2.4526204502029074,1046,20.599697709877063,0.2989485137020796,0.24464537458671118,0.47374552406302284,7.173394123518136,27.7730918333952
1,0.6099884218388829,0.7006111309513484,0.008959875007913462,0.8618468397462571,0.6115261280279567,3.4996749591689054,975,21.20303365878869,0.30257005736230047,0.27541569663693877,0.509432767127772,7.874185211270111,29.0772188700588
1,0.9107434231229748,0.8287381863386647,0.0010048605576434794,0.10739273694822922,0.6462322174068896,2.5621754745928973,683,22.33753539089872,0.1836079472844302,0.43029329022390783,0.688118615409091,10.02019852917429,32.35773392007301
1,0.6338016891843032,0.7053474639873676,0.0015137859451786451,0.7192956076469296,0.73555162778569,2.8114437792138047,969,22.434016461535847,0.3234738464770452,0.3041110526614115,0.5492579813830823,8.768428805215391,31.20244526675124
1,0.939200499416883,0.7759375668149205,0.0024025045906027483,0.8370187488210713,0.5319241554537733,2.913359844172375,961,24.060020829917022,0.4445783193729374,0.35010752513429444,0.6137549779903088,11.084408224975405,35.14442905489243
1,0.7709333771508442,0.8999766113504173,0.006233651487717565,0.7114751726769831,0.7147227694936776,3.0865551713916535,934,18.406290645133925,0.17353317524447445,0.2322936883454418,0.4491808310587863,5.550076946487025,23.95636759162095
1,0.7533464201065346,0.6085067555201472,0.009767192009364102,0.47415612784026484,0.6194027899473001,2.375797613936184,810,23.976381836642577,0.39591627235034144,0.43346379851588923,0.6968926191889857,12.262726900552163,36.23910873719474
1,0.8311521175053109,0.8071026094247056,0.0009563785747517396,0.16221546263875714,0.8923030084897271,2.0235678763481264,1018,20.44640102175698,0.1627853664585774,0.19066791093296132,0.36109765684768197,4.145509342392207,24.591910364149186
1,0.6127145727594167,0.8021707697867073,0.00498552065917082,0.6308604624177909,0.7822969524944062,2.1462383289248823,996,24.583202143949062,0.44357012428931697,0.32912364492623924,0.5915695942884635,10.642633635040198,35.225835778989264
1,0.8599304311486439,0.9767017534096418,0.011768817582351362,0.7037132242981432,0.8220615753672665,3.4415457644278105,938,10.74647239797761,0.139355764249882,0.13313172375421492,0.2848582901102333,2.5734577811433015,13.319930179120913
1,0.8446798923501803,0.8107822329974971,0.001701002987094497,0.6119623342660081,0.7498714669942778,2.00212160906045,710,26.116106697831118,0.5240131334707924,0.5388812023819802,0.8069944436305029,15.698887794832755,41.81499449266387
1,0.7667048339444732,0.7150368980224836,0.0031653667192751947,0.8925322917094249,0.6063357310065404,3.216042542652991,799,22.85257160807613,0.3464881686868793,0.4300036931356357,0.7111823769098035,11.876742387323183,34.72931399539931
1,0.8895177177388497,0.6354963268288971,0.0025732223630618983,0.5164581922138968,0.8316318593218922,2.177846255821644,859,23.222755229061033,0.32109173445737793,0.3708833480123495,0.6181136863360972,10.100887688058247,33.32364291711928
1,0.9453460097701547,0.8779000887614752,0.00038625246927894254,0.7826894873281837,0.5923958409543055,2.110550151540358,684,27.53433917357466,0.6596806712087023,0.582613834182454,0.8497895604212653,17.920840658124217,45.45517983169888
1,0.9137006965270282,0.936144884625413,0.007360999599141821,0.703512396544099,0.8576113999005701,3.3914027801320556,865,11.092200145289778,0.15697510377474325,0.15027593684757054,0.32544785041594537,3.326988910382591,14.41918905567237
1,0.8529036096938069,0.9813750768599364,0.0016419210260829277,0.29259655607376606,0.8754472581165316,2.0760148290506297,883,20.98153200536669,0.21765160659765212,0.29685331068269166,0.5088408374204335,7.233457547007773,28.214989552374465
1,0.9717825127897752,0.8977449790764951,0.002385986227105984,0.48914970095819366,0.6090282197295661,2.8450033440434677,945,19.780022888959618,0.23591253590272918,0.26567631331487435,0.4806542927212347,6.822431419388382,26.602454308348
1,0.8244854891657553,0.9065567962311546,0.010488361888725563,0.611534505624854,0.7831512371949568,3.2739268809222075,871,14.683116127985661,0.12798527475621518,0.19000449255163865,0.36713854718886507,3.851283144967189,18.53439927295285
1,0.7153399072441219,0.9173977071871534,0.005857400180474195,0.8838983122107258,0.5084769943868922,2.7605464875335035,674,26.450507483223173,0.5355805652035048,0.5594372133586922,0.8297526070026388,16.24770385564836,42.69821133887153
1,0.7985142102151319,0.7909809256293896,0.0004918284271641788,0.8993446373854618,0.7971341880370191,2.5791229882958495,968,22.72614655922513,0.3944026757494187,0.32983798009770354,0.588520978960879,10.12761634808001,32.85376290730514
1,0.6987260005726013,0.7138197179759003,0.00480358938235074,0.6561462896110201,0.8139261215429326,2.5840052983911272,724,22.107622830835684,0.28049557139435993,0.4339983995764051,0.6962692474859936,11.107632184567587,33.21525501540327
1,0.773808355137768,0.8962730062942279,0.006396337007253722,0.8217882774614382,0.8970684990203215,2.4698596963582653,985,19.43303031868852,0.2835326396280708,0.271208727534225,0.4919986082718099,7.467399754341057,26.900430073029575
1,0.9994008085858797,0.7118447677513045,0.00020418730623096703,0.21398530293184131,0.8110729395226967,3.2058100795719695,754,12.475431583149971,0.18826215689812612,0.20500998695930867,0.37894103604988616,4.7221317990732095,17.19756338222318
1,0.9760863544309408,0.6945841534314867,0.0039493055682458915,0.24758961902200644,0.8028961350783149,2.076228581123502,886,23.002421118706845,0.3171109857317222,0.3639655859039408,0.6021494659135921,9.832260375492552,32.8346814941994
1,0.7395887548585647,0.8636405540216001,0.007548883702842521,0.3577028560792336,0.8804280721022629,2.6778053531878285,810,16.58623774104671,0.11274026029864856,0.2333242606869694,0.43169966739097915,4.777641883765971,21.36387962481268
1,0.6818103871110738,0.6222602950780657,0.0002568328547938311,0.7801160169438291,0.5029240470530699,2.9724506495852756,894,24.157979031926914,0.44685103385247793,0.4007060988334444,0.6856492844124171,12.332064170983394,36.49004320291031
